File_Name,Column_Name,Column_Index
Table1.csv,rank,0
Table2.csv,year,0
Table3.csv,rank,0
Table4.csv,age,0
Table5.csv,rank,0
Table6.csv,age,0
Table6.csv,weight,1
Table7.csv,age,0
Table7.csv,weight,1
Table8.csv,age,0
Table8.csv,weight,1
Table9.csv,age,0
Table9.csv,weight,1
Table10.csv,age,0
Table10.csv,weight,1
Table11.csv,age,0
Table11.csv,weight,1
Table12.csv,age,0
Table12.csv,weight,1
Table13.csv,age,0
Table13.csv,weight,1
Table14.csv,age,0
Table14.csv,weight,1
Table15.csv,age,0
Table15.csv,weight,1
Table16.csv,age,0
Table16.csv,rank,3
Table17.csv,rank,0
Table18.csv,year,0
Table19.csv,age,0
Table20.csv,year,0
Table21.csv,year,1
Table22.csv,rank,0
Table23.csv,rank,0
Table24.csv,rank,0
Table25.csv,rank,0
Table26.csv,year,0
Table27.csv,rank,0
Table28.csv,year,0
Table29.csv,year,0
Table30.csv,age,0
Table31.csv,age,0
Table32.csv,age,0
Table33.csv,year,0
Table34.csv,year,0
Table35.csv,year,1
Table36.csv,age,0
Table36.csv,weight,1
Table37.csv,rank,1
Table38.csv,year,0
Table38.csv,plays,2
Table39.csv,age,1
Table40.csv,age,1
Table41.csv,age,1
Table42.csv,age,1
Table43.csv,rank,0
Table44.csv,rank,0
Table45.csv,year,0
Table46.csv,rank,0
Table47.csv,weight,1
Table47.csv,age,2
Table48.csv,rank,1
Table49.csv,rank,1
Table50.csv,year,0
Table51.csv,year,1
Table52.csv,year,0
Table53.csv,rank,0
Table54.csv,age,0
Table55.csv,age,0
Table56.csv,elevation,1
Table57.csv,elevation,1
Table58.csv,age,0
Table58.csv,weight,1
Table59.csv,age,0
Table59.csv,weight,1
Table60.csv,age,0
Table60.csv,weight,1
Table61.csv,age,0
Table61.csv,weight,1
Table62.csv,age,0
Table62.csv,weight,1
Table63.csv,age,0
Table63.csv,weight,1
Table64.csv,age,0
Table64.csv,rank,3
Table65.csv,age,0
Table66.csv,rank,0
Table67.csv,age,1
Table68.csv,age,1
Table69.csv,age,1
Table70.csv,age,1
Table71.csv,age,1
Table72.csv,rank,0
Table73.csv,year,2
Table74.csv,rank,0
Table75.csv,rank,0
Table76.csv,rank,1
Table77.csv,position,0
Table78.csv,rank,0
Table79.csv,year,1
Table80.csv,year,0
Table81.csv,rank,1
Table82.csv,rank,0
Table83.csv,age,0
Table84.csv,elevation,0
Table85.csv,year,0
Table86.csv,rank,0
Table87.csv,year,0
Table88.csv,rank,0
Table89.csv,rank,0
Table90.csv,isbn,0
Table91.csv,rank,0
Table92.csv,rank,0
Table93.csv,year,0
Table94.csv,rank,1
Table95.csv,year,0
Table96.csv,year,0
Table97.csv,rank,0
Table98.csv,year,0
Table99.csv,year,1
Table100.csv,age,0
Table101.csv,rank,0
Table102.csv,rank,0
Table103.csv,age,1
Table104.csv,age,1
Table105.csv,age,1
Table106.csv,age,1
Table107.csv,rank,0
Table108.csv,year,0
Table109.csv,position,1
Table110.csv,year,0
Table111.csv,age,0
Table112.csv,age,1
Table113.csv,rank,0
Table114.csv,year,0
Table115.csv,rank,0
Table116.csv,year,0
Table117.csv,year,0
Table118.csv,year,0
Table119.csv,rank,1
Table120.csv,year,0
Table121.csv,code,0
Table122.csv,rank,0
Table123.csv,plays,0
Table124.csv,age,0
Table124.csv,weight,1
Table125.csv,age,0
Table125.csv,weight,1
Table126.csv,age,0
Table126.csv,weight,1
Table127.csv,age,0
Table127.csv,weight,1
Table128.csv,year,0
Table129.csv,year,0
Table130.csv,rank,1
Table131.csv,rank,1
Table132.csv,position,1
Table133.csv,position,1
Table134.csv,rank,0
Table135.csv,year,1
Table136.csv,rank,0
Table137.csv,rank,0
Table138.csv,year,1
Table139.csv,year,0
Table140.csv,rank,0
Table141.csv,rank,0
Table142.csv,year,0
Table143.csv,year,0
Table144.csv,year,0
Table145.csv,code,0
Table146.csv,year,0
Table147.csv,year,1
Table148.csv,rank,0
Table149.csv,year,0
Table150.csv,age,1
Table151.csv,age,1
Table152.csv,age,1
Table153.csv,region,0
Table154.csv,rank,0
Table155.csv,rank,0
Table156.csv,year,1
Table157.csv,order,0
Table158.csv,duration,2
Table159.csv,rank,0
Table160.csv,age,1
Table161.csv,rank,0
Table162.csv,year,0
Table163.csv,plays,0
Table164.csv,rank,0
Table165.csv,rank,0
Table166.csv,year,2
Table167.csv,elevation,0
Table168.csv,year,0
Table168.csv,age,1
Table169.csv,year,1
Table170.csv,rank,0
Table171.csv,class,0
Table172.csv,year,0
Table173.csv,rank,0
Table174.csv,age,1
Table175.csv,age,1
Table176.csv,age,1
Table177.csv,year,0
Table178.csv,result,0
Table179.csv,rank,0
Table180.csv,age,0
Table181.csv,order,0
Table182.csv,year,0
Table183.csv,year,1
Table184.csv,year,1
Table185.csv,rank,0
Table186.csv,year,1
Table187.csv,age,1
Table188.csv,rank,0
Table189.csv,age,0
Table190.csv,plays,0
Table191.csv,rank,0
Table192.csv,age,0
Table193.csv,elevation,0
Table194.csv,age,0
Table194.csv,weight,1
Table195.csv,age,0
Table195.csv,weight,1
Table196.csv,age,0
Table196.csv,weight,1
Table197.csv,age,0
Table197.csv,weight,1
Table198.csv,age,0
Table198.csv,weight,1
Table199.csv,age,0
Table199.csv,weight,1
Table200.csv,age,0
Table200.csv,weight,1
Table201.csv,age,0
Table201.csv,weight,1
Table202.csv,age,0
Table202.csv,weight,1
Table203.csv,age,0
Table203.csv,weight,1
Table204.csv,age,0
Table204.csv,weight,1
Table205.csv,age,0
Table205.csv,weight,1
Table206.csv,age,0
Table206.csv,weight,1
Table207.csv,age,0
Table207.csv,weight,1
Table208.csv,age,0
Table208.csv,weight,1
Table209.csv,age,0
Table209.csv,weight,1
Table210.csv,position,1
Table211.csv,year,1
Table212.csv,year,0
Table213.csv,year,0
Table214.csv,position,0
Table215.csv,position,0
Table216.csv,position,0
Table217.csv,rank,0
